Content,Spend,Net Revenue,ROAS(Net Revenue),New Net Revenue,New ROAS(Net Revenue),NC%,Influencer Score,Koops,Clicks,Sessions,Orders,Koops Anzahl,CAC,CPO,CVR (Sessions -> Orders)
prinzessin_jasmin,"400,00€","783,00€","1,96","453,00€","1,13","50,17 %",1,1,54,121,"11,75",10,"67,88€","34,06€","9,71 %"
biorausch,"400,00€","67,00€","0,17","0,00€",0,0 %,8,1,0,1,"0,7",25,-,"568,37€","70,38 %"
ei1980,"400,00€","1.470,00€","3,67","448,00€","1,12","36,31 %",2,1,202,353,"26,45",18,"41,65€","15,12€","7,49 %"
angelinaftg,"400,00€","18,00€","0,05","18,00€","0,05",100 %,7,1,0,1,"0,48",2,"831,77€","831,77€","48,09 %"
lisaschnapa,"350,00€","879,00€","2,51","424,00€","1,21","48,41 %",2,1,89,190,"17,62",27,"41,02€","19,86€","9,28 %"
ruckzuck_manu,"350,00€","1.218,00€","3,48","509,00€","1,45","43,66 %",2,1,12,51,"21,04",17,"38,10€","16,64€","41,25 %"
happy_brackmann,"350,00€","218,00€","0,62","81,00€","0,23","47,61 %",8,1,12,81,"4,11",1,"179,03€","85,24€","5,07 %"
yasemin.bdx,"350,00€","223,00€","0,64","128,00€","0,37","54,84 %",7,1,26,147,"5,23",8,"122,14€","66,98€","3,55 %"
lulunashka,"350,00€","557,00€","1,59","299,00€","0,85","65,12 %",1,1,73,242,"13,57",7,"39,59€","25,78€","5,61 %"
inahippold,"330,00€","592,00€","1,79","86,00€","0,26","21,78 %",6,2,25,80,"9,06",27,"167,25€","36,42€","11,33 %"
curvywelt,"330,00€","289,00€","0,87","163,00€","0,49","56,96 %",7,2,37,135,"8,56",2,"67,68€","38,55€","6,34 %"
jasmin.mit.herz,"320,00€","246,00€","0,77","183,00€","0,57","61,83 %",7,1,15,117,"4,84",17,"107,03€","66,18€","4,13 %"
fashionkitchen,"300,00€","322,00€","1,07","155,00€","0,52","64,27 %",7,1,7,68,"6,07",11,"76,85€","49,39€","8,93 %"
mariemariniofficial,"300,00€","259,00€","0,86","127,00€","0,42","33,1 %",8,1,17,43,"4,4",9,"206,01€","68,19€","10,23 %"
kopflosherzvoll,"300,00€","130,00€","0,43","27,00€","0,09","32,32 %",8,1,12,140,"3,32",5,"279,39€","90,30€","2,37 %"
die_greenburgs,"300,00€","326,00€","1,09","197,00€","0,66","62,85 %",7,1,31,178,"5,49",4,"87,02€","54,69€","3,08 %"
Melanies.blog,"300,00€","213,00€","0,71","176,00€","0,59","90,49 %",7,1,0,9,"4,78",2,"69,33€","62,74€","53,13 %"
me__lanie__,"300,00€","276,00€","0,92","62,00€","0,21","34,28 %",8,2,21,110,"5,67",6,"154,41€","52,93€","5,15 %"
sinascolorcats,"300,00€","706,00€","2,35","214,00€","0,71","27,47 %",2,1,120,247,"14,2",10,"76,91€","21,12€","5,75 %"
_laura_anna,"280,00€","236,00€","0,84","186,00€","0,66","70,98 %",7,2,2,178,"3,45",8,"114,48€","81,26€","1,94 %"
Berbatow,"270,00€","214,00€","0,79","116,00€","0,43","57,11 %",7,1,0,6,"3,46",2,"136,58€","78,00€","57,69 %"
flowmitpaula,"270,00€","1.332,00€","4,93","883,00€","3,27","70,48 %",1,1,257,434,"22,59",8,"16,96€","11,95€","5,2 %"
happykatalina,"270,00€","385,00€","1,43","235,00€","0,87","58,32 %",3,2,25,77,"6,73",8,"68,77€","40,11€","8,74 %"
morenabtz,"250,00€","680,00€","2,72","262,00€","1,05","47,74 %",2,1,12,110,"8,14",10,"64,33€","30,71€","7,4 %"
heyannchen,"250,00€","74,00€","0,3",-,0,0 %,8,1,10,60,2,1,-,"125,00€","3,33 %"
chaotenmami,"250,00€","253,00€","1,01","149,00€","0,6","77,97 %",7,1,3,58,"4,54",7,"70,63€","55,07€","7,83 %"
the_woodhouse_family,"250,00€","227,00€","0,91","143,00€","0,57","58,49 %",7,1,20,103,"4,66",1,"91,66€","53,62€","4,53 %"
depalmas_world,"250,00€","1.302,00€","5,21","799,00€","3,2","66,21 %",1,1,0,36,"25,69",6,"14,70€","9,73€","71,37 %"
so.lebt.nicole,"250,00€","678,00€","2,71","261,00€","1,04","34,48 %",2,1,29,83,"11,24",6,"64,51€","22,24€","13,54 %"
luischen4,"225,00€","713,00€","3,17","268,00€","1,19","43,95 %",2,1,123,179,"17,6",2,"29,09€","12,78€","9,83 %"
enya__b,"210,00€","65,00€","0,31","65,00€","0,31",100 %,7,2,0,30,"1,94",13,"108,37€","108,37€","6,46 %"
bjoernstylist,"200,00€","209,00€","1,05","143,00€","0,71","47,62 %",4,2,0,8,"4,04",6,"103,87€","49,46€","50,54 %"
alexperiences,"200,00€","75,00€","0,38",-,0,0 %,8,2,2,41,"1,36",11,-,"146,99€","3,32 %"
mrs_lindsay0206,"200,00€","430,00€","2,15","386,00€","1,93","75,9 %",1,2,6,114,"4,52",15,"58,29€","44,25€","3,97 %"
therealeisenhardt,"200,00€","538,00€","2,69","253,00€","1,26","29,32 %",2,1,51,109,"11,65",16,"58,55€","17,17€","10,69 %"
der_flory,"189,00€","3.213,00€","16,96","932,00€","4,92","27,84 %",2,1,71,187,"54,05",51,"12,59€","3,50€","28,9 %"
liesa_maier,"175,00€","558,00€","3,19","144,00€","0,83","26,22 %",2,1,59,183,"11,06",6,"60,34€","15,82€","6,05 %"
unfilteredmia,"170,00€","174,00€","1,02","106,00€","0,62","39,99 %",8,2,16,63,"3,1",9,"137,26€","54,89€","4,92 %"
_moment.captures_,"170,00€","277,00€","1,63","198,00€","1,17","69,06 %",1,1,60,130,"6,22",13,"39,59€","27,34€","4,78 %"
g.eorgii_,"160,00€",-,0,-,0,-,-,1,0,14,-,2,-,-,-
myrollercoasterdream,"150,00€","939,00€","6,26","512,00€","3,42","56,72 %",1,1,188,358,"12,16",11,"21,74€","12,33€","3,4 %"
ryanwoe,"150,00€","275,00€","1,84","154,00€","1,03","54,64 %",1,1,13,43,"7,08",3,"38,77€","21,18€","16,47 %"
julia_rudsinski,"150,00€","77,00€","0,51","73,00€","0,49","95,33 %",7,1,4,42,"2,01",1,"78,19€","74,54€","4,79 %"
x_its_me_kati_x,"150,00€","3,00€","0,02",-,0,0 %,8,2,0,0,"0,05",11,-,"2.878,10€",-
petra.kahle,"150,00€","159,00€","1,06",-,0,0 %,8,2,0,9,"1,33",9,-,"112,50€","14,81 %"
janine__diana,"150,00€","132,00€","0,88","116,00€","0,77","66,37 %",3,1,4,32,"2,97",4,"76,02€","50,45€","9,29 %"
lisaceeline,"150,00€","269,00€","1,8","189,00€","1,26","79,68 %",1,1,14,112,"4,92",2,"38,24€","30,47€","4,39 %"
elenasweg,"150,00€","114,00€","0,76","58,00€","0,39","48,66 %",8,1,10,68,"3,12",3,"98,93€","48,13€","4,58 %"
baileys_hs,"130,00€","106,00€","0,81","45,00€","0,35","49,42 %",8,2,1,22,"1,98",15,"133,08€","65,76€","8,99 %"
nico_kllnr,"125,00€","89,00€","0,72","89,00€","0,72",100 %,3,1,1,8,"1,93",3,"64,72€","64,72€","24,14 %"
janina_reimann23,"125,00€","0,00€",0,-,0,-,-,2,0,0,0,10,-,-,-
jaschminka_,"120,00€","170,00€","1,42","107,00€","0,9","55,49 %",3,2,8,47,"3,58",23,"60,41€","33,52€","7,62 %"
assensioundsimba,"120,00€","17,00€","0,14","16,00€","0,14","95,68 %",7,1,0,1,"0,51",1,"245,55€","234,94€","51,08 %"
maliathe.cat,"120,00€",-,0,-,0,-,-,1,0,7,-,2,-,-,-
kochhochgenuss,"100,00€","0,00€",0,"0,00€",0,-,-,1,0,11,0,13,-,-,0 %
lykke.linda,"100,00€",-,0,-,0,-,-,1,0,31,-,1,-,-,-
thextravelers,"95,00€","1.513,00€","15,93","613,00€","6,45","43,21 %",2,1,1,53,"25,76",8,"8,53€","3,69€","48,61 %"
laxobu,"90,00€","373,00€","4,15","278,00€","3,09","66,6 %",1,1,11,75,"5,11",17,"26,46€","17,62€","6,81 %"
fitmom.the.nise,"88,00€","24,00€","0,28","22,00€","0,26","94,55 %",7,1,4,54,"1,02",16,"90,31€","85,38€","1,9 %"
janinakindt,"75,00€","64,00€","0,85","64,00€","0,85","78,18 %",3,1,0,12,"1,24",14,"77,66€","60,72€","10,29 %"
